=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
CPU Chunk 63: i=0, bit_pos=2211704, nbBits=8, bits=31, state_in=299, state_out=287
CPU Chunk 63: i=948, bit_pos=2203725, nbBits=9, bits=369, state_in=221, state_out=369
CPU Chunk 63: i=949, bit_pos=2203717, nbBits=8, bits=254, state_in=369, state_out=510
CPU Chunk 63: i=950, bit_pos=2203708, nbBits=9, bits=318, state_in=510, state_out=318
CPU Chunk 63: i=951, bit_pos=2203699, nbBits=9, bits=229, state_in=318, state_out=229
CPU Chunk 63: i=952, bit_pos=2203690, nbBits=9, bits=152, state_in=229, state_out=152
CPU Chunk 63: i=953, bit_pos=2203682, nbBits=8, bits=32, state_in=152, state_out=32
CPU Chunk 63: i=954, bit_pos=2203673, nbBits=9, bits=303, state_in=32, state_out=303
CPU Chunk 63: i=955, bit_pos=2203665, nbBits=8, bits=95, state_in=303, state_out=351
CPU Chunk 63: i=956, bit_pos=2203656, nbBits=9, bits=174, state_in=351, state_out=174
CPU Chunk 63: i=957, bit_pos=2203647, nbBits=9, bits=466, state_in=174, state_out=466
CPU Chunk 63: i=958, bit_pos=2203638, nbBits=9, bits=225, state_in=466, state_out=225
CPU Chunk 63: i=959, bit_pos=2203629, nbBits=9, bits=166, state_in=225, state_out=166
CPU Chunk 63: i=960, bit_pos=2203620, nbBits=9, bits=355, state_in=166, state_out=355
CPU Chunk 63: i=961, bit_pos=2203611, nbBits=9, bits=18, state_in=355, state_out=18
CPU Chunk 63: i=962, bit_pos=2203603, nbBits=8, bits=225, state_in=18, state_out=225
CPU Chunk 63: i=963, bit_pos=2203594, nbBits=9, bits=487, state_in=225, state_out=487
CPU Chunk 63: i=964, bit_pos=2203585, nbBits=9, bits=200, state_in=487, state_out=200
CPU Chunk 63: i=965, bit_pos=2203576, nbBits=9, bits=132, state_in=200, state_out=132
CPU Chunk 63: i=966, bit_pos=2203568, nbBits=8, bits=107, state_in=132, state_out=107
CPU Chunk 63: i=967, bit_pos=2203560, nbBits=8, bits=40, state_in=107, state_out=40
CPU Chunk 63: i=968, bit_pos=2203552, nbBits=8, bits=203, state_in=40, state_out=203
CPU Chunk 63: i=969, bit_pos=2203544, nbBits=8, bits=9, state_in=203, state_out=9
CPU Chunk 63: i=970, bit_pos=2203536, nbBits=8, bits=177, state_in=9, state_out=177
CPU Chunk 63: i=971, bit_pos=2203528, nbBits=8, bits=90, state_in=177, state_out=90
CPU Chunk 63: i=972, bit_pos=2203519, nbBits=9, bits=42, state_in=90, state_out=42
CPU Chunk 63: i=973, bit_pos=2203511, nbBits=8, bits=221, state_in=42, state_out=221
CPU Chunk 63: i=974, bit_pos=2203502, nbBits=9, bits=299, state_in=221, state_out=299
CPU Chunk 63: i=975, bit_pos=2203494, nbBits=8, bits=212, state_in=299, state_out=468
CPU Chunk 63: i=976, bit_pos=2203486, nbBits=8, bits=136, state_in=468, state_out=392
CPU Chunk 63: i=977, bit_pos=2203478, nbBits=8, bits=193, state_in=392, state_out=449
CPU Chunk 63: i=978, bit_pos=2203469, nbBits=9, bits=424, state_in=449, state_out=424
CPU Chunk 63: i=979, bit_pos=2203461, nbBits=8, bits=178, state_in=424, state_out=434
CPU Chunk 63: i=980, bit_pos=2203453, nbBits=8, bits=3, state_in=434, state_out=259
CPU Chunk 63: i=981, bit_pos=2203445, nbBits=8, bits=255, state_in=259, state_out=255
CPU Chunk 63: i=982, bit_pos=2203436, nbBits=9, bits=128, state_in=255, state_out=128
CPU Chunk 63: i=983, bit_pos=2203427, nbBits=9, bits=332, state_in=128, state_out=332
CPU Chunk 63: i=984, bit_pos=2203419, nbBits=8, bits=106, state_in=332, state_out=362
CPU Chunk 63: i=985, bit_pos=2203411, nbBits=8, bits=90, state_in=362, state_out=346
CPU Chunk 63: i=986, bit_pos=2203402, nbBits=9, bits=74, state_in=346, state_out=74
CPU Chunk 63: i=987, bit_pos=2203393, nbBits=9, bits=119, state_in=74, state_out=119
CPU Chunk 63: i=988, bit_pos=2203385, nbBits=8, bits=1, state_in=119, state_out=1
CPU Chunk 63: i=989, bit_pos=2203377, nbBits=8, bits=60, state_in=1, state_out=60
CPU Chunk 63: i=990, bit_pos=2203369, nbBits=8, bits=200, state_in=60, state_out=200
CPU Chunk 63: i=991, bit_pos=2203360, nbBits=9, bits=205, state_in=200, state_out=205
CPU Chunk 63: i=992, bit_pos=2203352, nbBits=8, bits=215, state_in=205, state_out=471
CPU Chunk 63: i=993, bit_pos=2203343, nbBits=9, bits=183, state_in=471, state_out=183
CPU Chunk 63: i=994, bit_pos=2203334, nbBits=9, bits=80, state_in=183, state_out=80
CPU Chunk 63: i=995, bit_pos=2203325, nbBits=9, bits=193, state_in=80, state_out=193
CPU Chunk 63: i=996, bit_pos=2203317, nbBits=8, bits=148, state_in=193, state_out=148
CPU Chunk 63: i=997, bit_pos=2203308, nbBits=9, bits=414, state_in=148, state_out=414
CPU Chunk 63: i=998, bit_pos=2203299, nbBits=9, bits=361, state_in=414, state_out=361
CPU Chunk 63: i=999, bit_pos=2203291, nbBits=8, bits=35, state_in=361, state_out=291
CPU Chunk 63: i=1000, bit_pos=2203283, nbBits=8, bits=249, state_in=291, state_out=249
CPU Chunk 63: i=1001, bit_pos=2203275, nbBits=8, bits=191, state_in=249, state_out=191
CPU Chunk 63: i=1002, bit_pos=2203266, nbBits=9, bits=38, state_in=191, state_out=38
CPU Chunk 63: i=1003, bit_pos=2203258, nbBits=8, bits=149, state_in=38, state_out=149
CPU Chunk 63: i=1004, bit_pos=2203250, nbBits=8, bits=224, state_in=149, state_out=224
CPU Chunk 63: i=1005, bit_pos=2203242, nbBits=8, bits=252, state_in=224, state_out=252
CPU Chunk 63: i=1006, bit_pos=2203233, nbBits=9, bits=480, state_in=252, state_out=480
CPU Chunk 63: i=1007, bit_pos=2203225, nbBits=8, bits=18, state_in=480, state_out=274
CPU Chunk 63: i=1008, bit_pos=2203217, nbBits=8, bits=172, state_in=274, state_out=172
CPU Chunk 63: i=1009, bit_pos=2203209, nbBits=8, bits=241, state_in=172, state_out=241
CPU Chunk 63: i=1010, bit_pos=2203201, nbBits=8, bits=122, state_in=241, state_out=378
CPU Chunk 63: i=1011, bit_pos=2203193, nbBits=8, bits=13, state_in=378, state_out=269
CPU Chunk 63: i=1012, bit_pos=2203184, nbBits=9, bits=351, state_in=269, state_out=351
CPU Chunk 63: i=1013, bit_pos=2203175, nbBits=9, bits=46, state_in=351, state_out=46
CPU Chunk 63: i=1014, bit_pos=2203167, nbBits=8, bits=197, state_in=46, state_out=197
CPU Chunk 63: i=1015, bit_pos=2203158, nbBits=9, bits=390, state_in=197, state_out=390
CPU Chunk 63: i=1016, bit_pos=2203150, nbBits=8, bits=20, state_in=390, state_out=276
CPU Chunk 63: i=1017, bit_pos=2203141, nbBits=9, bits=464, state_in=276, state_out=464
CPU Chunk 63: i=1018, bit_pos=2203132, nbBits=9, bits=140, state_in=464, state_out=140
CPU Chunk 63: i=1019, bit_pos=2203123, nbBits=9, bits=351, state_in=140, state_out=351
CPU Chunk 63: i=1020, bit_pos=2203114, nbBits=9, bits=296, state_in=351, state_out=296
CPU Chunk 63: i=1021, bit_pos=2203106, nbBits=8, bits=74, state_in=296, state_out=330
CPU Chunk 63: i=1022, bit_pos=2203098, nbBits=8, bits=160, state_in=330, state_out=416
CPU Chunk 63: i=1023, bit_pos=2203089, nbBits=9, bits=338, state_in=416, state_out=338
CPU Chunk 63: i=1024, bit_pos=2203080, nbBits=9, bits=35, state_in=338, state_out=35
CPU Chunk 63: i=1025, bit_pos=2203071, nbBits=9, bits=252, state_in=35, state_out=252
CPU Chunk 63: i=1026, bit_pos=2203062, nbBits=9, bits=260, state_in=252, state_out=260
CPU Chunk 63: i=1027, bit_pos=2203053, nbBits=9, bits=153, state_in=260, state_out=153
CPU Chunk 63: i=1028, bit_pos=2203044, nbBits=9, bits=207, state_in=153, state_out=207
CPU Chunk 63: i=1029, bit_pos=2203036, nbBits=8, bits=219, state_in=207, state_out=219
CPU Chunk 63: i=1030, bit_pos=2203028, nbBits=8, bits=194, state_in=219, state_out=194
CPU Chunk 63: i=1031, bit_pos=2203020, nbBits=8, bits=161, state_in=194, state_out=417
CPU Chunk 63: i=1032, bit_pos=2203011, nbBits=9, bits=76, state_in=417, state_out=76
CPU Chunk 63: i=1033, bit_pos=2203003, nbBits=8, bits=122, state_in=76, state_out=122
CPU Chunk 63: i=1034, bit_pos=2202994, nbBits=9, bits=119, state_in=122, state_out=119
CPU Chunk 63: i=1035, bit_pos=2202986, nbBits=8, bits=212, state_in=119, state_out=212
CPU Chunk 63: i=1036, bit_pos=2202977, nbBits=9, bits=46, state_in=212, state_out=46
CPU Chunk 63: i=1037, bit_pos=2202969, nbBits=8, bits=85, state_in=46, state_out=85
CPU Chunk 63: i=1038, bit_pos=2202960, nbBits=9, bits=337, state_in=85, state_out=337
CPU Chunk 63: i=1039, bit_pos=2202952, nbBits=8, bits=193, state_in=337, state_out=449
CPU Chunk 63: i=1040, bit_pos=2202943, nbBits=9, bits=510, state_in=449, state_out=510
CPU Chunk 63: i=1041, bit_pos=2202934, nbBits=9, bits=373, state_in=510, state_out=373
CPU Chunk 63: i=1042, bit_pos=2202926, nbBits=8, bits=155, state_in=373, state_out=411
CPU Chunk 63: i=1043, bit_pos=2202917, nbBits=9, bits=511, state_in=411, state_out=511
CPU Chunk 63: i=1044, bit_pos=2202909, nbBits=8, bits=28, state_in=511, state_out=284
CPU Chunk 63: i=1045, bit_pos=2202901, nbBits=8, bits=148, state_in=284, state_out=148
CPU Chunk 63: i=1046, bit_pos=2202892, nbBits=9, bits=245, state_in=148, state_out=245
CPU Chunk 63: i=1047, bit_pos=2202884, nbBits=8, bits=109, state_in=245, state_out=365
CPU Chunk 63: i=1048, bit_pos=2202876, nbBits=8, bits=33, state_in=365, state_out=289
CPU Chunk 63: i=1049, bit_pos=2202867, nbBits=9, bits=442, state_in=289, state_out=442
CPU Chunk 63: i=1050, bit_pos=2202858, nbBits=9, bits=497, state_in=442, state_out=497
CPU Chunk 63: i=1051, bit_pos=2202849, nbBits=9, bits=448, state_in=497, state_out=448
CPU Chunk 63: i=1052, bit_pos=2202841, nbBits=8, bits=83, state_in=448, state_out=339
CPU Chunk 63: i=1053, bit_pos=2202833, nbBits=8, bits=10, state_in=339, state_out=266
CPU Chunk 63: i=1054, bit_pos=2202825, nbBits=8, bits=238, state_in=266, state_out=238
CPU Chunk 63: i=1055, bit_pos=2202817, nbBits=8, bits=23, state_in=238, state_out=279
CPU Chunk 63: i=1056, bit_pos=2202808, nbBits=9, bits=66, state_in=279, state_out=66
CPU Chunk 63: i=1057, bit_pos=2202800, nbBits=8, bits=208, state_in=66, state_out=208
CPU Chunk 63: i=1058, bit_pos=2202792, nbBits=8, bits=71, state_in=208, state_out=71
CPU Chunk 63: i=1059, bit_pos=2202783, nbBits=9, bits=22, state_in=71, state_out=22
CPU Chunk 63: i=1060, bit_pos=2202774, nbBits=9, bits=118, state_in=22, state_out=118
CPU Chunk 63: i=1061, bit_pos=2202766, nbBits=8, bits=176, state_in=118, state_out=176
CPU Chunk 63: i=1062, bit_pos=2202757, nbBits=9, bits=283, state_in=176, state_out=283
CPU Chunk 63: i=1063, bit_pos=2202749, nbBits=8, bits=138, state_in=283, state_out=394
CPU Chunk 63: i=1064, bit_pos=2202740, nbBits=9, bits=35, state_in=394, state_out=35
CPU Chunk 63: i=1065, bit_pos=2202731, nbBits=9, bits=327, state_in=35, state_out=327
CPU Chunk 63: i=1066, bit_pos=2202722, nbBits=9, bits=459, state_in=327, state_out=459
CPU Chunk 63: i=1067, bit_pos=2202714, nbBits=8, bits=199, state_in=459, state_out=455
CPU Chunk 63: i=1068, bit_pos=2202706, nbBits=8, bits=188, state_in=455, state_out=444
CPU Chunk 63: i=1069, bit_pos=2202698, nbBits=8, bits=121, state_in=444, state_out=377
CPU Chunk 63: i=1070, bit_pos=2202690, nbBits=8, bits=226, state_in=377, state_out=482
CPU Chunk 63: i=1071, bit_pos=2202682, nbBits=8, bits=241, state_in=482, state_out=497
CPU Chunk 63: i=1072, bit_pos=2202673, nbBits=9, bits=31, state_in=497, state_out=31
CPU Chunk 63: i=1073, bit_pos=2202665, nbBits=8, bits=198, state_in=31, state_out=198
CPU Chunk 63: i=1074, bit_pos=2202656, nbBits=9, bits=214, state_in=198, state_out=214
CPU Chunk 63: i=1075, bit_pos=2202648, nbBits=8, bits=189, state_in=214, state_out=445
CPU Chunk 63: i=1076, bit_pos=2202640, nbBits=8, bits=219, state_in=445, state_out=475
CPU Chunk 63: i=1077, bit_pos=2202632, nbBits=8, bits=195, state_in=475, state_out=451
CPU Chunk 63: i=1078, bit_pos=2202623, nbBits=9, bits=83, state_in=451, state_out=83
CPU Chunk 63: i=1079, bit_pos=2202615, nbBits=8, bits=156, state_in=83, state_out=156
CPU Chunk 63: i=1080, bit_pos=2202606, nbBits=9, bits=490, state_in=156, state_out=490
CPU Chunk 63: i=1081, bit_pos=2202598, nbBits=8, bits=119, state_in=490, state_out=375
CPU Chunk 63: i=1082, bit_pos=2202590, nbBits=8, bits=0, state_in=375, state_out=256
CPU Chunk 63: i=1083, bit_pos=2202582, nbBits=8, bits=93, state_in=256, state_out=93
CPU Chunk 63: i=1084, bit_pos=2202573, nbBits=9, bits=393, state_in=93, state_out=393
CPU Chunk 63: i=1085, bit_pos=2202564, nbBits=9, bits=139, state_in=393, state_out=139
CPU Chunk 63: i=1086, bit_pos=2202555, nbBits=9, bits=305, state_in=139, state_out=305
CPU Chunk 63: i=1087, bit_pos=2202546, nbBits=9, bits=383, state_in=305, state_out=383
CPU Chunk 63: i=1088, bit_pos=2202538, nbBits=8, bits=21, state_in=383, state_out=277
CPU Chunk 63: i=1089, bit_pos=2202530, nbBits=8, bits=124, state_in=277, state_out=380
CPU Chunk 63: i=1090, bit_pos=2202522, nbBits=8, bits=202, state_in=380, state_out=458
CPU Chunk 63: i=1091, bit_pos=2202514, nbBits=8, bits=73, state_in=458, state_out=329
CPU Chunk 63: i=1092, bit_pos=2202505, nbBits=9, bits=232, state_in=329, state_out=232
CPU Chunk 63: i=1093, bit_pos=2202497, nbBits=8, bits=72, state_in=232, state_out=328
CPU Chunk 63: i=1094, bit_pos=2202488, nbBits=9, bits=133, state_in=328, state_out=133
CPU Chunk 63: i=1095, bit_pos=2202480, nbBits=8, bits=60, state_in=133, state_out=60
CPU Chunk 63: i=1096, bit_pos=2202472, nbBits=8, bits=87, state_in=60, state_out=87
CPU Chunk 63: i=1097, bit_pos=2202464, nbBits=8, bits=112, state_in=87, state_out=112
CPU Chunk 63: i=1098, bit_pos=2202455, nbBits=9, bits=269, state_in=112, state_out=269
CPU Chunk 63: i=1099, bit_pos=2202446, nbBits=9, bits=128, state_in=269, state_out=128
CPU Chunk 63: i=1100, bit_pos=2202437, nbBits=9, bits=506, state_in=128, state_out=506
CPU Chunk 63: i=1101, bit_pos=2202429, nbBits=8, bits=230, state_in=506, state_out=486
CPU Chunk 63: i=1102, bit_pos=2202421, nbBits=8, bits=160, state_in=486, state_out=416
CPU Chunk 63: i=1103, bit_pos=2202412, nbBits=9, bits=38, state_in=416, state_out=38
CPU Chunk 63: i=1104, bit_pos=2202404, nbBits=8, bits=76, state_in=38, state_out=76
CPU Chunk 63: i=1105, bit_pos=2202396, nbBits=8, bits=8, state_in=76, state_out=8
CPU Chunk 63: i=1106, bit_pos=2202388, nbBits=8, bits=250, state_in=8, state_out=250
CPU Chunk 63: i=1107, bit_pos=2202380, nbBits=8, bits=181, state_in=250, state_out=437
CPU Chunk 63: i=1108, bit_pos=2202371, nbBits=9, bits=286, state_in=437, state_out=286
CPU Chunk 63: i=1109, bit_pos=2202363, nbBits=8, bits=191, state_in=286, state_out=447
CPU Chunk 63: i=1110, bit_pos=2202355, nbBits=8, bits=145, state_in=447, state_out=401
CPU Chunk 63: i=1111, bit_pos=2202346, nbBits=9, bits=59, state_in=401, state_out=59
CPU Chunk 63: i=1112, bit_pos=2202338, nbBits=8, bits=235, state_in=59, state_out=235
CPU Chunk 63: i=1113, bit_pos=2202330, nbBits=8, bits=113, state_in=235, state_out=369
CPU Chunk 63: i=1114, bit_pos=2202322, nbBits=8, bits=186, state_in=369, state_out=442
CPU Chunk 63: i=1115, bit_pos=2202313, nbBits=9, bits=181, state_in=442, state_out=181
CPU Chunk 63: i=1116, bit_pos=2202304, nbBits=9, bits=243, state_in=181, state_out=243
CPU Chunk 63: i=1117, bit_pos=2202296, nbBits=8, bits=184, state_in=243, state_out=184
CPU Chunk 63: i=1118, bit_pos=2202288, nbBits=8, bits=220, state_in=184, state_out=220
CPU Chunk 63: i=1119, bit_pos=2202280, nbBits=8, bits=16, state_in=220, state_out=272
CPU Chunk 63: i=1120, bit_pos=2202272, nbBits=8, bits=212, state_in=272, state_out=212
CPU Chunk 63: i=1121, bit_pos=2202263, nbBits=9, bits=116, state_in=212, state_out=116
CPU Chunk 63: i=1122, bit_pos=2202255, nbBits=8, bits=153, state_in=116, state_out=153
CPU Chunk 63: i=1123, bit_pos=2202246, nbBits=9, bits=15, state_in=153, state_out=15
CPU Chunk 63: i=1124, bit_pos=2202238, nbBits=8, bits=242, state_in=15, state_out=242
CPU Chunk 63: i=1125, bit_pos=2202229, nbBits=9, bits=6, state_in=242, state_out=6
CPU Chunk 63: i=1126, bit_pos=2202220, nbBits=9, bits=362, state_in=6, state_out=362
CPU Chunk 63: i=1127, bit_pos=2202212, nbBits=8, bits=39, state_in=362, state_out=295
CPU Chunk 63: i=1128, bit_pos=2202210, nbBits=2, bits=1, state_in=295, state_out=265
CPU Chunk 63: i=1129, bit_pos=2202201, nbBits=9, bits=510, state_in=265, state_out=510
CPU Chunk 63: i=1130, bit_pos=2202192, nbBits=9, bits=203, state_in=510, state_out=203
CPU Chunk 63: i=1131, bit_pos=2202184, nbBits=8, bits=164, state_in=203, state_out=164
CPU Chunk 63: i=1132, bit_pos=2202176, nbBits=8, bits=248, state_in=164, state_out=248
CPU Chunk 63: i=1133, bit_pos=2202168, nbBits=8, bits=41, state_in=248, state_out=297
CPU Chunk 63: i=1134, bit_pos=2202160, nbBits=8, bits=91, state_in=297, state_out=91
CPU Chunk 63: i=1135, bit_pos=2202151, nbBits=9, bits=480, state_in=91, state_out=480
CPU Chunk 63: i=1136, bit_pos=2202143, nbBits=8, bits=122, state_in=480, state_out=378
CPU Chunk 63: i=1137, bit_pos=2202135, nbBits=8, bits=226, state_in=378, state_out=482
CPU Chunk 63: i=1138, bit_pos=2202127, nbBits=8, bits=26, state_in=482, state_out=282
CPU Chunk 63: i=1139, bit_pos=2202118, nbBits=9, bits=105, state_in=282, state_out=105
CPU Chunk 63: i=1140, bit_pos=2202110, nbBits=8, bits=243, state_in=105, state_out=243
CPU Chunk 63: i=1141, bit_pos=2202102, nbBits=8, bits=100, state_in=243, state_out=100
CPU Chunk 63: i=1142, bit_pos=2202094, nbBits=8, bits=77, state_in=100, state_out=77
CPU Chunk 63: i=1143, bit_pos=2202085, nbBits=9, bits=459, state_in=77, state_out=459
CPU Chunk 63: i=1144, bit_pos=2202077, nbBits=8, bits=207, state_in=459, state_out=463
CPU Chunk 63: i=1145, bit_pos=2202069, nbBits=8, bits=89, state_in=463, state_out=345
CPU Chunk 63: i=1146, bit_pos=2202060, nbBits=9, bits=194, state_in=345, state_out=194
CPU Chunk 63: i=1147, bit_pos=2202052, nbBits=8, bits=62, state_in=194, state_out=318
CPU Chunk 63: i=1148, bit_pos=2202043, nbBits=9, bits=315, state_in=318, state_out=315
CPU Chunk 63: i=1149, bit_pos=2202035, nbBits=8, bits=88, state_in=315, state_out=88
CPU Chunk 63: i=1150, bit_pos=2202027, nbBits=8, bits=23, state_in=88, state_out=23
CPU Chunk 63: i=1151, bit_pos=2202018, nbBits=9, bits=224, state_in=23, state_out=224
CPU Chunk 63: i=1152, bit_pos=2202010, nbBits=8, bits=6, state_in=224, state_out=6
CPU Chunk 63: i=1153, bit_pos=2202001, nbBits=9, bits=200, state_in=6, state_out=200
CPU Chunk 63: i=1154, bit_pos=2201992, nbBits=9, bits=177, state_in=200, state_out=177
CPU Chunk 63: i=1155, bit_pos=2201984, nbBits=8, bits=243, state_in=177, state_out=243
CPU Chunk 63: i=1156, bit_pos=2201976, nbBits=8, bits=22, state_in=243, state_out=22
CPU Chunk 63: i=1157, bit_pos=2201967, nbBits=9, bits=250, state_in=22, state_out=250
CPU Chunk 63: i=1158, bit_pos=2201959, nbBits=8, bits=141, state_in=250, state_out=397
CPU Chunk 63: i=1159, bit_pos=2201951, nbBits=8, bits=28, state_in=397, state_out=284
CPU Chunk 63: i=1160, bit_pos=2201943, nbBits=8, bits=47, state_in=284, state_out=47
CPU Chunk 63: i=1161, bit_pos=2201935, nbBits=8, bits=52, state_in=47, state_out=52
CPU Chunk 63: i=1162, bit_pos=2201927, nbBits=8, bits=67, state_in=52, state_out=67
CPU Chunk 63: i=1163, bit_pos=2201919, nbBits=8, bits=195, state_in=67, state_out=195
CPU Chunk 63: i=1164, bit_pos=2201911, nbBits=8, bits=101, state_in=195, state_out=101
CPU Chunk 63: i=1165, bit_pos=2201903, nbBits=8, bits=229, state_in=101, state_out=229
CPU Chunk 63: i=1166, bit_pos=2201894, nbBits=9, bits=421, state_in=229, state_out=421
CPU Chunk 63: i=1167, bit_pos=2201886, nbBits=8, bits=112, state_in=421, state_out=368
CPU Chunk 63: i=1168, bit_pos=2201877, nbBits=9, bits=197, state_in=368, state_out=197
CPU Chunk 63: i=1169, bit_pos=2201868, nbBits=9, bits=434, state_in=197, state_out=434
CPU Chunk 63: i=1170, bit_pos=2201860, nbBits=8, bits=95, state_in=434, state_out=351
CPU Chunk 63: i=1171, bit_pos=2201851, nbBits=9, bits=297, state_in=351, state_out=297
CPU Chunk 63: i=1172, bit_pos=2201843, nbBits=8, bits=80, state_in=297, state_out=80
CPU Chunk 63: i=1173, bit_pos=2201834, nbBits=9, bits=359, state_in=80, state_out=359
CPU Chunk 63: i=1174, bit_pos=2201826, nbBits=8, bits=207, state_in=359, state_out=463
CPU Chunk 63: i=1175, bit_pos=2201818, nbBits=8, bits=7, state_in=463, state_out=263
CPU Chunk 63: i=1176, bit_pos=2201810, nbBits=8, bits=1, state_in=263, state_out=1
CPU Chunk 63: i=1177, bit_pos=2201802, nbBits=8, bits=157, state_in=1, state_out=157
CPU Chunk 63: i=1178, bit_pos=2201793, nbBits=9, bits=109, state_in=157, state_out=109
CPU Chunk 63: i=1179, bit_pos=2201785, nbBits=8, bits=126, state_in=109, state_out=126
CPU Chunk 63: i=1180, bit_pos=2201776, nbBits=9, bits=91, state_in=126, state_out=91
CPU Chunk 63: i=1181, bit_pos=2201767, nbBits=9, bits=279, state_in=91, state_out=279
CPU Chunk 63: i=1182, bit_pos=2201758, nbBits=9, bits=176, state_in=279, state_out=176
CPU Chunk 63: i=1183, bit_pos=2201749, nbBits=9, bits=115, state_in=176, state_out=115
CPU Chunk 63: i=1184, bit_pos=2201740, nbBits=9, bits=468, state_in=115, state_out=468
CPU Chunk 63: i=1185, bit_pos=2201732, nbBits=8, bits=81, state_in=468, state_out=337
CPU Chunk 63: i=1186, bit_pos=2201724, nbBits=8, bits=151, state_in=337, state_out=407
CPU Chunk 63: i=1187, bit_pos=2201716, nbBits=8, bits=247, state_in=407, state_out=503
CPU Chunk 63: i=1188, bit_pos=2201708, nbBits=8, bits=233, state_in=503, state_out=489
CPU Chunk 63: i=1189, bit_pos=2201700, nbBits=8, bits=227, state_in=489, state_out=483
CPU Chunk 63: i=1190, bit_pos=2201692, nbBits=8, bits=82, state_in=483, state_out=338
